--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	22
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	12
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	13
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	14
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	15
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	16
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	17
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	18
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	19
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	20
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	21
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	22
1000G.EUR.QC.	HT29.	HT29.	12
1000G.EUR.QC.	HT29.	HT29.	13
1000G.EUR.QC.	HT29.	HT29.	14
1000G.EUR.QC.	HT29.	HT29.	15
1000G.EUR.QC.	HT29.	HT29.	16
1000G.EUR.QC.	HT29.	HT29.	17
1000G.EUR.QC.	HT29.	HT29.	18
1000G.EUR.QC.	HT29.	HT29.	19
1000G.EUR.QC.	HT29.	HT29.	20
1000G.EUR.QC.	HT29.	HT29.	21
1000G.EUR.QC.	HT29.	HT29.	22
1000G.EUR.QC.	HAP1.	HAP1.	12
1000G.EUR.QC.	HAP1.	HAP1.	13
1000G.EUR.QC.	HAP1.	HAP1.	14
1000G.EUR.QC.	HAP1.	HAP1.	15
1000G.EUR.QC.	HAP1.	HAP1.	16
1000G.EUR.QC.	HAP1.	HAP1.	17
1000G.EUR.QC.	HAP1.	HAP1.	18
1000G.EUR.QC.	HAP1.	HAP1.	19
1000G.EUR.QC.	HAP1.	HAP1.	20
1000G.EUR.QC.	HAP1.	HAP1.	21
1000G.EUR.QC.	HAP1.	HAP1.	22
1000G.EUR.QC.	LNCAP.	LNCAP.	12
1000G.EUR.QC.	LNCAP.	LNCAP.	13
1000G.EUR.QC.	LNCAP.	LNCAP.	14
1000G.EUR.QC.	LNCAP.	LNCAP.	15
1000G.EUR.QC.	LNCAP.	LNCAP.	16
1000G.EUR.QC.	LNCAP.	LNCAP.	17
1000G.EUR.QC.	LNCAP.	LNCAP.	18
1000G.EUR.QC.	LNCAP.	LNCAP.	19
1000G.EUR.QC.	LNCAP.	LNCAP.	20
1000G.EUR.QC.	LNCAP.	LNCAP.	21
1000G.EUR.QC.	LNCAP.	LNCAP.	22
1000G.EUR.QC.	H7.	H7.	12
1000G.EUR.QC.	H7.	H7.	13
1000G.EUR.QC.	H7.	H7.	14
1000G.EUR.QC.	H7.	H7.	15
1000G.EUR.QC.	H7.	H7.	16
1000G.EUR.QC.	H7.	H7.	17
1000G.EUR.QC.	H7.	H7.	18
1000G.EUR.QC.	H7.	H7.	19
1000G.EUR.QC.	H7.	H7.	20
1000G.EUR.QC.	H7.	H7.	21
1000G.EUR.QC.	H7.	H7.	22
1000G.EUR.QC.	LoVo.	LoVo.	12
1000G.EUR.QC.	LoVo.	LoVo.	13
1000G.EUR.QC.	LoVo.	LoVo.	14
1000G.EUR.QC.	LoVo.	LoVo.	15
1000G.EUR.QC.	LoVo.	LoVo.	16
1000G.EUR.QC.	LoVo.	LoVo.	17
1000G.EUR.QC.	LoVo.	LoVo.	18
1000G.EUR.QC.	LoVo.	LoVo.	19
1000G.EUR.QC.	LoVo.	LoVo.	20
1000G.EUR.QC.	LoVo.	LoVo.	21
1000G.EUR.QC.	LoVo.	LoVo.	22
1000G.EUR.QC.	NCCIT.	NCCIT.	12
1000G.EUR.QC.	NCCIT.	NCCIT.	13
1000G.EUR.QC.	NCCIT.	NCCIT.	14
1000G.EUR.QC.	NCCIT.	NCCIT.	15
1000G.EUR.QC.	NCCIT.	NCCIT.	16
1000G.EUR.QC.	NCCIT.	NCCIT.	17
1000G.EUR.QC.	NCCIT.	NCCIT.	18
1000G.EUR.QC.	NCCIT.	NCCIT.	19
1000G.EUR.QC.	NCCIT.	NCCIT.	20
1000G.EUR.QC.	NCCIT.	NCCIT.	21
1000G.EUR.QC.	NCCIT.	NCCIT.	22
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	12
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	13
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	14
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	15
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	16
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	17
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	18
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	19
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	20
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	21
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	22
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	12
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	13
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	14
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	15
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	16
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	17
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	18
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	19
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	20
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	21
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	22
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	12
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	13
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	14
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	15
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	16
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	17
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	18
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	19
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	20
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	21
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	22
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	12
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	13
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	14
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	15
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	16
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	17
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	18
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	19
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	20
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	21
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	22
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	12
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	13
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	14
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	15
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	16
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	17
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	18
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	19
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	20
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	21
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	22
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	12
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	13
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	14
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	15
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	16
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	17
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	18
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	19
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	20
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	21
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	22
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	12
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	13
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	14
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	15
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	16
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	17
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	18
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	19
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	20
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	21
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	22
1000G.EUR.QC.	teloHAEC.	teloHAEC.	12
1000G.EUR.QC.	teloHAEC.	teloHAEC.	13
1000G.EUR.QC.	teloHAEC.	teloHAEC.	14
1000G.EUR.QC.	teloHAEC.	teloHAEC.	15
1000G.EUR.QC.	teloHAEC.	teloHAEC.	16
1000G.EUR.QC.	teloHAEC.	teloHAEC.	17
1000G.EUR.QC.	teloHAEC.	teloHAEC.	18
1000G.EUR.QC.	teloHAEC.	teloHAEC.	19
1000G.EUR.QC.	teloHAEC.	teloHAEC.	20
1000G.EUR.QC.	teloHAEC.	teloHAEC.	21
1000G.EUR.QC.	teloHAEC.	teloHAEC.	22
1000G.EUR.QC.	eahy926.	eahy926.	12
1000G.EUR.QC.	eahy926.	eahy926.	13
1000G.EUR.QC.	eahy926.	eahy926.	14
1000G.EUR.QC.	eahy926.	eahy926.	15
1000G.EUR.QC.	eahy926.	eahy926.	16
1000G.EUR.QC.	eahy926.	eahy926.	17
1000G.EUR.QC.	eahy926.	eahy926.	18
1000G.EUR.QC.	eahy926.	eahy926.	19
1000G.EUR.QC.	eahy926.	eahy926.	20
1000G.EUR.QC.	eahy926.	eahy926.	21
1000G.EUR.QC.	eahy926.	eahy926.	22
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	12
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	13
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	14
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	15
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	16
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	17
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	18
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	19
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	20
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	21
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	22
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	12
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	13
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	14
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	15
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	16
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	17
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	18
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	19
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	20
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	21
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	22
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	12
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	13
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	14
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	15
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	16
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	17
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	18
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	19
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	20
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	21
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	22
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	12
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	13
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	14
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	15
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	16
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	17
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	18
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	19
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	20
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	21
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	22
