--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_2h.	THP_pmaLPS_ATAC_2h.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_6h.	THP_pmaLPS_ATAC_6h.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_12h.	THP_pmaLPS_ATAC_12h.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_24h.	THP_pmaLPS_ATAC_24h.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_48h.	THP_pmaLPS_ATAC_48h.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_72h.	THP_pmaLPS_ATAC_72h.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_96h.	THP_pmaLPS_ATAC_96h.	11
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	1
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	2
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	3
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	4
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	5
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	6
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	7
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	8
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	9
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	10
1000G.EUR.QC.	THP_pmaLPS_ATAC_120h.	THP_pmaLPS_ATAC_120h.	11
1000G.EUR.QC.	HT29.	HT29.	1
1000G.EUR.QC.	HT29.	HT29.	2
1000G.EUR.QC.	HT29.	HT29.	3
1000G.EUR.QC.	HT29.	HT29.	4
1000G.EUR.QC.	HT29.	HT29.	5
1000G.EUR.QC.	HT29.	HT29.	6
1000G.EUR.QC.	HT29.	HT29.	7
1000G.EUR.QC.	HT29.	HT29.	8
1000G.EUR.QC.	HT29.	HT29.	9
1000G.EUR.QC.	HT29.	HT29.	10
1000G.EUR.QC.	HT29.	HT29.	11
1000G.EUR.QC.	HAP1.	HAP1.	1
1000G.EUR.QC.	HAP1.	HAP1.	2
1000G.EUR.QC.	HAP1.	HAP1.	3
1000G.EUR.QC.	HAP1.	HAP1.	4
1000G.EUR.QC.	HAP1.	HAP1.	5
1000G.EUR.QC.	HAP1.	HAP1.	6
1000G.EUR.QC.	HAP1.	HAP1.	7
1000G.EUR.QC.	HAP1.	HAP1.	8
1000G.EUR.QC.	HAP1.	HAP1.	9
1000G.EUR.QC.	HAP1.	HAP1.	10
1000G.EUR.QC.	HAP1.	HAP1.	11
1000G.EUR.QC.	LNCAP.	LNCAP.	1
1000G.EUR.QC.	LNCAP.	LNCAP.	2
1000G.EUR.QC.	LNCAP.	LNCAP.	3
1000G.EUR.QC.	LNCAP.	LNCAP.	4
1000G.EUR.QC.	LNCAP.	LNCAP.	5
1000G.EUR.QC.	LNCAP.	LNCAP.	6
1000G.EUR.QC.	LNCAP.	LNCAP.	7
1000G.EUR.QC.	LNCAP.	LNCAP.	8
1000G.EUR.QC.	LNCAP.	LNCAP.	9
1000G.EUR.QC.	LNCAP.	LNCAP.	10
1000G.EUR.QC.	LNCAP.	LNCAP.	11
1000G.EUR.QC.	H7.	H7.	1
1000G.EUR.QC.	H7.	H7.	2
1000G.EUR.QC.	H7.	H7.	3
1000G.EUR.QC.	H7.	H7.	4
1000G.EUR.QC.	H7.	H7.	5
1000G.EUR.QC.	H7.	H7.	6
1000G.EUR.QC.	H7.	H7.	7
1000G.EUR.QC.	H7.	H7.	8
1000G.EUR.QC.	H7.	H7.	9
1000G.EUR.QC.	H7.	H7.	10
1000G.EUR.QC.	H7.	H7.	11
1000G.EUR.QC.	LoVo.	LoVo.	1
1000G.EUR.QC.	LoVo.	LoVo.	2
1000G.EUR.QC.	LoVo.	LoVo.	3
1000G.EUR.QC.	LoVo.	LoVo.	4
1000G.EUR.QC.	LoVo.	LoVo.	5
1000G.EUR.QC.	LoVo.	LoVo.	6
1000G.EUR.QC.	LoVo.	LoVo.	7
1000G.EUR.QC.	LoVo.	LoVo.	8
1000G.EUR.QC.	LoVo.	LoVo.	9
1000G.EUR.QC.	LoVo.	LoVo.	10
1000G.EUR.QC.	LoVo.	LoVo.	11
1000G.EUR.QC.	NCCIT.	NCCIT.	1
1000G.EUR.QC.	NCCIT.	NCCIT.	2
1000G.EUR.QC.	NCCIT.	NCCIT.	3
1000G.EUR.QC.	NCCIT.	NCCIT.	4
1000G.EUR.QC.	NCCIT.	NCCIT.	5
1000G.EUR.QC.	NCCIT.	NCCIT.	6
1000G.EUR.QC.	NCCIT.	NCCIT.	7
1000G.EUR.QC.	NCCIT.	NCCIT.	8
1000G.EUR.QC.	NCCIT.	NCCIT.	9
1000G.EUR.QC.	NCCIT.	NCCIT.	10
1000G.EUR.QC.	NCCIT.	NCCIT.	11
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	1
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	2
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	3
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	4
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	5
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	6
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	7
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	8
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	9
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	10
1000G.EUR.QC.	MDA-MB-231.	MDA-MB-231.	11
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	1
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	2
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	3
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	4
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	5
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	6
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	7
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	8
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	9
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	10
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_untreated.	HCT116-AID_ENCODE_DHS_untreated.	11
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	1
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	2
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	3
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	4
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	5
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	6
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	7
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	8
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	9
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	10
1000G.EUR.QC.	HCT116-AID_ENCODE_DHS_Auxin6hr.	HCT116-AID_ENCODE_DHS_Auxin6hr.	11
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	1
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	2
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	3
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	4
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	5
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	6
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	7
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	8
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	9
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	10
1000G.EUR.QC.	Adipocyte-Claussnitzer_d0.	Adipocyte-Claussnitzer_d0.	11
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	1
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	2
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	3
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	4
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	5
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	6
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	7
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	8
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	9
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	10
1000G.EUR.QC.	Adipocyte-Claussnitzer_d2.	Adipocyte-Claussnitzer_d2.	11
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	1
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	2
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	3
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	4
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	5
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	6
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	7
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	8
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	9
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	10
1000G.EUR.QC.	Adipocyte-Claussnitzer_d6.	Adipocyte-Claussnitzer_d6.	11
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	1
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	2
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	3
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	4
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	5
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	6
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	7
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	8
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	9
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	10
1000G.EUR.QC.	Adipocyte-Claussnitzer_d14.	Adipocyte-Claussnitzer_d14.	11
1000G.EUR.QC.	teloHAEC.	teloHAEC.	1
1000G.EUR.QC.	teloHAEC.	teloHAEC.	2
1000G.EUR.QC.	teloHAEC.	teloHAEC.	3
1000G.EUR.QC.	teloHAEC.	teloHAEC.	4
1000G.EUR.QC.	teloHAEC.	teloHAEC.	5
1000G.EUR.QC.	teloHAEC.	teloHAEC.	6
1000G.EUR.QC.	teloHAEC.	teloHAEC.	7
1000G.EUR.QC.	teloHAEC.	teloHAEC.	8
1000G.EUR.QC.	teloHAEC.	teloHAEC.	9
1000G.EUR.QC.	teloHAEC.	teloHAEC.	10
1000G.EUR.QC.	teloHAEC.	teloHAEC.	11
1000G.EUR.QC.	eahy926.	eahy926.	1
1000G.EUR.QC.	eahy926.	eahy926.	2
1000G.EUR.QC.	eahy926.	eahy926.	3
1000G.EUR.QC.	eahy926.	eahy926.	4
1000G.EUR.QC.	eahy926.	eahy926.	5
1000G.EUR.QC.	eahy926.	eahy926.	6
1000G.EUR.QC.	eahy926.	eahy926.	7
1000G.EUR.QC.	eahy926.	eahy926.	8
1000G.EUR.QC.	eahy926.	eahy926.	9
1000G.EUR.QC.	eahy926.	eahy926.	10
1000G.EUR.QC.	eahy926.	eahy926.	11
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	1
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	2
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	3
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	4
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	5
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	6
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	7
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	8
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	9
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	10
1000G.EUR.QC.	pancreatic-acinar-cell-AMP.	pancreatic-acinar-cell-AMP.	11
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	1
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	2
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	3
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	4
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	5
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	6
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	7
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	8
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	9
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	10
1000G.EUR.QC.	pancreatic-alpha-cell-AMP.	pancreatic-alpha-cell-AMP.	11
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	1
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	2
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	3
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	4
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	5
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	6
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	7
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	8
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	9
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	10
1000G.EUR.QC.	pancreatic-beta-cell-AMP.	pancreatic-beta-cell-AMP.	11
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	1
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	2
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	3
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	4
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	5
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	6
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	7
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	8
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	9
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	10
1000G.EUR.QC.	pancreatic-ductal-cell-AMP.	pancreatic-ductal-cell-AMP.	11
